"N_Policy","Company","Category","Type_policy","Char","Started","Expired","District","City","Gross","Net","Commissions","id"
"19013096186","ΙΝΤΕΡΣΑΛΟΝΙΚΑ","ΑΥΤΟΚΙΝΗΤΩΝ","Ανανέωση","ΥΚΟ5689","27/12/2016","27/03/2017",NA,NA,65,43.76,8.75,1702
"213027205","ΙΝΤΕΡΣΑΛΟΝΙΚΑ","ΑΥΤΟΚΙΝΗΤΩΝ","Νέο Συμβόλαιο","ΥΚΟ5689","27/06/2016","27/12/2016",NA,NA,127,85.77,17.15,1702
"19012708806","ΙΝΤΕΡΣΑΛΟΝΙΚΑ","ΑΥΤΟΚΙΝΗΤΩΝ","Ανανέωση","ΖΖΝ2819","24/03/2016","24/09/2016","ΑΤΤΙΚΗ","ΠΕΙΡΑΙΑΣ",129,87.41,17.48,1696
"19012708806","ΙΝΤΕΡΣΑΛΟΝΙΚΑ","ΑΥΤΟΚΙΝΗΤΩΝ","Ανανέωση","ΖΖΝ2819","24/09/2016","24/03/2017","ΑΤΤΙΚΗ","ΠΕΙΡΑΙΑΣ",129,87.28,17.46,1696
"19012708806","ΙΝΤΕΡΣΑΛΟΝΙΚΑ","ΑΥΤΟΚΙΝΗΤΩΝ","Νέο Συμβόλαιο","ΖΖΝ2819","24/09/2015","24/03/2016","ΑΤΤΙΚΗ","ΠΕΙΡΑΙΑΣ",129,87.41,17.48,1696
"30144598","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΑΥΤΟΚΙΝΗΤΩΝ","Ανανέωση","ΥΖΟ4029","02/10/2015","02/04/2016","ΑΤΤΙΚΗ","ΗΛΙΟΥΠΟΛΗ",117.91,80.78,16.16,1730
"30144598","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΑΥΤΟΚΙΝΗΤΩΝ","Ανανέωση","ΥΖΟ4029","02/10/2016","02/04/2017","ΑΤΤΙΚΗ","ΗΛΙΟΥΠΟΛΗ",108.08,74.11,14.82,1730
"30144598","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΑΥΤΟΚΙΝΗΤΩΝ","Ανανέωση","ΥΖΟ4029","02/04/2016","02/10/2016","ΑΤΤΙΚΗ","ΗΛΙΟΥΠΟΛΗ",107.15,73.43,14.69,1730
"ΕΚ7763","ΣΥΝΕΤΑΙΡΙΣΤΙΚΗ","ΑΥΤΟΚΙΝΗΤΩΝ","Νέο Συμβόλαιο","ΥΜΕ6273","30/06/2016","30/12/2016","ΑΤΤΙΚΗ","ΚΑΛΛΙΘΕΑ",114.5,78.34,15.67,1764
"19012968583","ΙΝΤΕΡΣΑΛΟΝΙΚΑ","ΑΥΤΟΚΙΝΗΤΩΝ","Ανανέωση","ΥΗΤ8275","05/10/2016","05/04/2017","ΑΤΤΙΚΗ","ΑΘΗΝΑ",145,98.15,19.63,167
